TM_appln_id|Nice_class
768614|40
768616|7
768617|36
768618|10
768619|7
768619|42
768623|9
768625|9
768629|21
768639|6
768641|9
768641|28
768642|9
768642|28
768643|9
768643|28
768643|41
768646|5
768649|36
768657|9
768659|9
768661|28
768662|5
768665|11
768669|29
768670|7
768672|16
768674|9
768675|9
768675|41
768676|9
768676|38
768678|37
768680|11
768684|10
768688|42
768691|9
768692|25
768694|37
768695|44
768697|30
768698|30
768702|42
768706|9
768707|9
768708|9
768708|28
768709|9
768709|28
768710|28
768713|5
768714|21
768717|1
768718|33
768720|29
768723|6
768723|35
768732|11
768733|1
768733|17
768734|1
768734|17
768736|7
768739|3
768740|3
768741|9
768742|9
768746|5
768751|10
768755|42
768756|9
768756|35
768758|9
768759|12
768760|9
768760|12
768763|11
768767|1
768772|19
768773|9
768777|5
768777|41
768777|44
768778|5
768778|44
768791|9
768791|28
768792|9
768792|28
768793|9
768801|1
768801|4
768801|39
768802|4
768802|39
768803|39
768804|39
768805|35
768806|35
768808|6
768809|6
768812|8
768813|34
768815|37
768815|40
768818|7
768837|42
768838|35
768838|42
768839|35
768839|42
768840|9
768840|35
768841|9
768841|35
768845|5
768846|5
768847|5
768853|39
768854|16
768856|3
768861|12
768861|37
768863|5
768865|37
768868|10
768874|3
768878|5
768879|5
768880|5
768881|5
768893|9
768895|5
768896|5
768897|5
768906|16
768907|16
768908|41
768914|5
768918|10
768921|42
768922|10
768926|6
768926|9
768927|12
768928|5
768930|21
768935|36
768938|29
768938|32
768946|37
768947|37
768949|30
768950|11
768953|42
768955|42
768958|9
768959|35
768964|5
768969|10
768970|42
768972|42
768977|31
768982|17
768982|27
768989|3
768992|6
768992|41
768995|5
768996|5
768998|5
769000|14
769013|5
769014|5
769015|1
769016|30
769017|14
769019|7
769020|7
769021|10
769024|3
769025|41
769029|5
769030|5
769033|4
769039|6
769039|42
769041|16
769041|25
769041|32
769041|35
769044|2
769045|5
769045|31
769048|5
769051|7
769052|7
769053|7
769057|6
769058|12
769059|9
769060|25
769063|18
769063|21
769064|37
769065|5
769069|36
770738|35
770738|38
770738|41
770739|9
770739|25
770739|28
770739|38
770739|41
770742|37
770749|17
770752|10
770753|13
770754|9
770754|38
770755|9
770757|12
770757|28
770758|12
770758|28
770766|10
770768|3
770770|9
770774|28
770775|5
770784|16
770787|9
770788|9
770789|6
770789|12
770798|7
770799|7
770800|7
770801|7
770808|12
770812|1
770812|37
770813|1
770818|3
770819|3
770820|9
770821|9
770823|28
770824|9
770828|30
770831|1
770831|7
770831|17
770833|42
770838|9
770838|35
770839|9
770839|12
770840|12
770841|15
770850|10
770851|42
770858|41
770858|44
770860|2
770860|5
770860|8
770860|11
770860|18
770860|21
770860|24
770860|27
770860|31
770860|34
770860|37
770860|40
770866|36
770867|36
770869|29
770871|9
770872|9
770877|11
770880|33
770881|1
770881|4
770884|10
770887|9
770888|9
770889|9
770890|9
770890|41
770891|44
770895|11
770895|37
770895|40
770899|42
770900|4
770900|7
770901|7
770904|3
770905|12
770905|35
770906|9
770906|25
770912|37
770912|40
770918|7
770923|12
770924|12
770925|5
770926|5
770928|5
770929|1
770929|17
770930|14
770930|20
770930|27
770930|43
770932|7
770937|9
770938|9
770947|36
770948|20
770952|19
770953|19
770955|12
770961|21
770967|29
770969|29
770969|32
770970|29
770970|32
770971|9
770971|16
770971|25
770972|9
770973|12
770974|12
770975|12
770980|30
770981|7
770986|35
770989|9
770989|38
770990|38
770990|41
770990|44
770992|5
771001|42
771001|45
771013|30
771014|30
771015|1
771016|1
771021|19
771022|19
771023|9
771023|28
771025|12
771026|44
771039|28
771040|28
771041|28
771042|28
771048|33
771051|29
771052|29
771053|3
771053|35
771054|3
771054|35
771055|9
771058|5
771059|5
771061|21
771070|32
771071|9
771072|3
771072|35
771074|9
771076|5
771077|18
771077|40
771084|42
771086|42
771087|32
771088|3
771089|9
771089|12
771089|35
771095|5
771103|3
771106|19
771107|9
771108|12
771111|5
771113|11
771113|30
771114|17
771115|1
771118|42
771119|42
771120|42
771121|9
771121|19
771126|12
771126|37
771128|5
771129|11
771130|1
771133|42
771138|9
771139|3
771148|33
771149|10
771150|10
771152|29
771152|42
771153|3
771155|9
771156|9
771162|21
771163|1
771171|9
771172|6
771172|9
771172|12
771172|19
771172|25
771172|35
771173|9
771173|12
771173|38
771174|9
771180|1
771181|1
771182|1
771183|7
771193|34
771200|7
771201|7
771202|10
771205|16
771210|8
771217|7
771222|9
771222|35
771224|9
771225|9
771227|31
771229|5
771240|28
771242|25
771243|21
771244|37
771252|10
771253|3
771253|16
771253|26
771253|29
771253|32
771254|3
771254|29
771254|32
771260|5
771261|5
771262|5
771263|30
771269|32
771271|35
771273|3
771273|9
771273|25
771273|35
771273|41
771274|9
771274|12
771278|5
771279|5
771281|11
771282|30
771283|30
771284|36
771284|42
771286|10
771287|16
771288|6
771289|16
771289|25
771289|35
771289|38
771290|9
771290|12
771302|10
771303|42
771304|42
771306|41
771310|5
768757|36
768760|37
768763|9
768764|10
768765|5
768767|2
768769|11
768770|9
768775|10
768776|5
768779|9
768779|28
768780|10
768782|10
768784|45
768788|9
768788|28
768790|12
768790|37
768802|35
768803|1
768803|4
768804|35
768805|4
768805|39
768807|39
768811|6
768813|41
768815|44
768816|36
768817|11
768819|17
768820|19
768821|7
768822|12
768825|13
768828|1
768834|10
768838|9
768841|42
768842|11
768844|11
768846|30
768847|9
768851|21
768852|3
768854|12
768854|25
768859|3
768860|30
768861|9
768861|16
768861|35
768861|38
768861|45
768867|5
768867|8
768867|21
768867|31
768869|37
768875|29
768875|32
768877|29
768877|32
768882|10
768883|5
768888|25
768889|39
768890|12
768891|42
768892|5
768894|30
768898|42
768900|3
768905|4
768906|41
768906|44
768907|42
768908|5
768908|44
768911|6
768911|9
768915|5
768917|5
768919|21
768923|10
768929|35
768931|9
768932|10
768934|10
768938|25
768939|1
768944|1
768945|9
768946|1
768951|37
768954|9
768956|9
768958|21
768959|39
768961|19
768963|9
768968|42
768973|1
768974|2
768976|5
768979|9
768984|3
768986|9
768988|12
768990|5
768992|18
768993|16
768994|1
768997|41
768999|5
769001|5
769004|28
769005|7
769008|5
769009|10
769011|9
769014|1
769015|2
769016|29
769016|42
769020|9
769020|41
769024|5
769024|44
769028|1
769035|5
769037|24
769038|25
769040|5
769041|29
769042|5
769045|3
769045|32
769049|5
769051|11
769053|11
769054|35
769055|30
769062|30
769068|35
769071|36
769073|36
769075|42
769078|37
769082|42
769083|5
769088|35
769089|7
769090|9
769095|9
769095|16
769096|17
769098|20
769098|26
769099|5
769102|45
769104|6
769108|28
769117|5
769118|35
769118|42
769120|9
769126|8
769128|40
769134|42
769134|45
769135|5
769136|38
769138|12
769140|9
769141|42
769143|35
769145|9
769147|12
769147|28
769147|35
769154|9
769154|41
769155|1
769156|9
769163|9
769166|20
769169|11
769171|11
769174|41
769177|19
769179|9
769182|42
769183|34
769185|5
769188|9
769188|38
769190|12
769193|42
769194|43
769195|3
769197|35
769197|41
769198|36
769199|41
769200|36
769202|35
769204|35
769204|41
769205|36
769206|41
769207|36
769211|35
769213|3
769214|36
769215|41
769216|36
769221|1
769222|12
769223|7
769226|24
769227|35
769228|1
769229|9
769229|35
769230|36
769231|41
769231|44
769232|42
769238|3
769238|9
769238|35
769238|38
769238|41
769242|5
769244|5
769250|10
769251|5
769252|42
769253|30
769257|36
769258|12
769260|5
769263|3
769266|7
769269|5
769270|9
769273|7
769274|28
769279|35
769279|41
769281|6
769281|9
769286|3
769288|9
769288|38
769288|41
769289|17
769291|39
769291|42
769294|5
769299|9
769304|9
769306|41
769315|9
769315|12
769316|7
769317|37
769318|10
769324|9
769326|24
769328|5
769329|9
769331|9
769332|10
769333|5
769334|10
769335|5
769340|2
769341|10
769342|28
769343|10
769345|3
769350|29
769354|3
769356|9
769362|8
769363|12
769365|9
769367|5
769368|3
771317|42
771319|42
771320|42
771320|45
771322|41
771325|9
771328|8
771328|37
771329|8
771329|37
771330|8
771330|17
771330|37
771331|17
771333|1
771333|4
771333|7
771333|17
771334|4
771334|7
771335|7
771341|12
771341|28
771342|12
771342|28
771343|12
771343|28
771355|16
771355|35
771356|3
771360|5
771363|1
771366|1
771368|4
771372|9
771373|9
771373|35
771373|38
771373|41
771374|9
771374|35
771374|38
771374|41
771376|12
771382|30
771383|30
771387|32
771390|44
771392|9
771392|41
771393|12
771394|37
771396|11
771397|11
771403|42
771404|16
771404|29
771405|45
771406|16
771408|9
771414|30
771418|20
771419|42
771427|5
771429|5
771435|42
771441|31
771442|9
771447|1
771448|11
771448|17
771453|10
771454|35
771454|42
771454|45
771455|9
771456|35
771458|9
771461|5
771462|27
771470|16
771471|35
771471|42
771473|9
771473|41
771477|5
771478|37
771489|9
771490|9
771490|12
771491|9
771491|12
771492|9
771492|12
771493|12
771500|4
771504|32
771506|9
771506|38
771508|12
771508|28
771509|9
771509|41
771511|37
771512|5
771512|21
771513|11
771513|37
771515|1
771515|17
771516|7
771517|36
771520|29
771522|9
771523|41
771524|9
771525|9
771526|9
771526|41
771534|10
771535|42
771543|41
771549|17
771549|27
771552|29
771554|16
771554|42
771555|6
771560|5
771571|35
771574|9
771574|38
771575|9
771575|12
771576|9
771580|30
771581|1
771583|1
771584|17
771586|7
771590|9
771590|35
771591|9
771592|9
771592|41
771593|5
771594|5
771595|5
771596|5
771603|10
771604|19
771607|9
771608|6
771609|12
771610|12
771613|5
771616|33
771617|33
771621|16
771622|6
771623|9
771623|38
771624|9
771624|38
771625|9
771625|38
771626|9
771633|4
771633|17
771633|20
771638|19
771640|9
771641|9
771641|28
771642|9
771642|28
771643|25
771643|28
771657|9
771659|9
771668|4
771668|39
771668|42
771670|10
771671|42
771673|41
771674|9
771677|12
771685|42
771689|9
771693|9
771695|21
771696|5
771701|33
771712|5
771714|30
771715|30
771716|30
771720|16
771720|42
771720|45
771721|3
771723|9
771724|9
771725|9
771725|25
771725|35
771725|41
771731|1
771737|3
771740|16
771740|25
771740|32
771740|41
771741|9
771742|9
771745|5
771748|30
771753|10
771756|6
771758|9
771765|40
771768|7
771771|3
771771|10
771771|16
771773|9
771774|9
771775|12
771777|5
771785|42
771786|7
771787|42
771788|35
771789|35
771790|3
771792|9
771792|38
771794|41
771797|11
771797|37
771803|36
771803|45
771808|41
771808|44
771810|2
771821|3
771822|3
771824|25
771826|9
771827|12
771831|11
771836|36
771836|42
771836|45
771838|19
771840|9
771840|35
771841|9
771842|9
771846|11
771846|40
771848|30
771856|3
771857|3
771858|3
771859|25
771859|28
771860|9
771861|5
771867|1
771868|10
771871|10
771871|42
771872|35
771874|3
771875|44
771877|41
771878|12
771887|7
771892|9
771894|2
771899|17
771906|6
771908|9
771911|5
771911|21
771915|1
771917|7
771918|7
771921|3
771924|9
769070|36
769072|3
769074|3
769075|9
769075|38
769076|9
769086|10
769087|7
769089|10
769089|42
769092|12
769093|12
769097|5
769098|8
769098|11
769098|14
769098|21
769098|24
769098|30
769102|36
769103|36
769108|9
769109|41
769111|9
769112|37
769122|10
769123|35
769123|42
769123|45
769125|9
769127|41
769131|8
769135|1
769143|12
769144|9
769147|37
769148|11
769152|10
769158|9
769159|9
769160|9
769163|37
769167|20
769174|9
769174|38
769175|9
769177|9
769181|5
769189|10
769191|35
769192|9
769193|9
769201|36
769202|36
769203|36
769204|36
769206|35
769207|35
769208|35
769208|41
769209|35
769209|41
769210|41
769211|41
769212|41
769218|30
769225|9
769226|9
769234|11
769237|7
769238|10
769238|16
769238|39
769238|42
769243|9
769245|5
769246|37
769247|37
769248|21
769249|1
769249|37
769250|11
769261|9
769263|5
769263|21
769274|9
769275|9
769276|9
769276|28
769277|9
769278|41
769281|11
769283|30
769288|45
769289|42
769291|38
769291|45
769297|37
769300|17
769301|1
769302|1
769306|35
769306|42
769307|35
769307|42
769309|9
769310|9
769310|41
769313|5
769316|1
769316|17
769317|11
769319|10
769320|10
769324|38
769325|9
769331|5
769332|5
769344|9
769347|8
769349|30
769355|32
769358|9
769359|9
769360|9
769361|9
769370|7
769383|17
769385|1
769388|45
769389|45
769391|9
769392|9
769393|6
769397|5
769399|11
769399|21
769404|10
769405|10
769407|42
769408|9
769411|12
769413|5
769414|5
769421|7
769422|23
769423|35
769424|38
769427|9
769428|9
769433|14
769433|24
769435|36
769436|36
769437|7
769437|20
769440|42
769442|9
769444|9
769444|38
769447|5
769449|5
769450|37
769456|16
769458|9
769458|16
769458|35
769458|38
769459|12
769460|12
769462|9
769462|41
769472|16
769472|29
769472|32
769472|39
769472|42
769476|9
769479|5
769484|17
769493|35
769493|38
769493|41
769494|9
769496|5
769497|5
769502|36
769506|3
769507|42
769510|9
769510|35
769510|41
769511|9
769512|12
769512|28
769514|5
769515|5
769516|5
769523|3
769526|9
769526|38
769526|41
769529|5
769530|5
769538|7
769540|35
769542|9
769544|41
769545|9
769545|41
769546|12
769547|37
769549|5
769554|7
769554|20
769554|39
769554|42
769556|42
769558|45
769561|38
769561|41
769567|17
769574|32
769575|3
769576|3
769578|12
769579|9
769580|12
769584|30
769585|30
769586|30
769590|16
769595|31
769596|31
769597|31
769598|5
769598|21
769607|45
769609|9
769615|11
769615|21
769619|36
769630|5
769633|5
769638|42
769644|6
769644|9
769644|12
769644|41
769647|5
769648|5
769649|5
769654|42
769662|9
769663|12
769670|10
769672|7
769677|41
769678|9
769679|9
769679|28
769680|5
769680|21
769680|28
769681|5
769681|21
769682|5
769682|21
769683|5
769687|7
769690|3
769691|3
769692|9
769693|9
769694|41
769695|2
769696|2
769696|5
769697|2
769697|5
769698|2
769699|5
769699|21
769702|30
769703|30
769705|36
769706|10
769709|3
769710|9
769711|12
769713|5
769714|5
769715|5
769716|5
769727|9
769727|41
769728|9
769728|41
769729|9
769729|41
769732|5
769735|1
769739|16
769743|32
769746|34
769749|5
769750|5
769752|36
769753|36
769754|36
769755|36
769756|36
769758|35
769759|6
769761|9
769761|12
769762|41
769768|4
769770|33
769771|33
769772|29
769774|10
769775|6
769776|3
769777|35
769778|9
769778|35
769778|38
769778|41
769779|9
769779|38
769780|5
769783|5
769787|10
769793|3
769793|25
769794|3
769794|25
769796|9
769796|41
769796|44
769803|1
769808|3
769809|16
769809|35
769810|9
769811|9
769813|2
769813|12
769813|18
769813|25
769813|28
769813|34
769813|41
769819|1
769819|4
769828|9
769829|9
769829|28
769830|41
769831|5
769844|28
769845|28
769847|5
769848|2
769855|36
769856|7
769856|20
769860|35
769861|9
769863|9
769863|41
769867|5
769871|1
769871|17
769872|42
769875|42
769876|9
769876|16
769877|9
769877|41
